,HOBBIES
572,Reading To The Elderly
573,Record collecting
574,Relaxing
575,Renaissance Faire
576,Renting movies
577,Rescuing Abused
578, Abandoned Animals
579,Robotics
580,Rock balancing
581,Rock climbing
582,Rock Collecting
583,Rockets
584,Rocking AIDS Babies
585,Roleplaying
586,Roller derby
587,Roller skating
588,Rugby
589,Rugby league football
590,Running
591,Sailing
592,Saltwater Aquariums
593,Sand art
594,Sand Castles
595,Scrapbooking
596,Sea glass collecting
597,Self Defense
598,Shark Fishing
599,Shooting
600,Singing In Choir
601,Skeet Shooting
602,Sketching
603,Skimboarding
604,Slack Lining
605,Slacklining
606,Sleeping
607,Slingshots
608,Soapmaking
609,Socializing with friends/neighbors
610,Speed Cubing
611,Spelunkering
612,Spending time with family/kids
613,Stand-up comedy
614,Stone skipping
615,Storm Chasing
616,Storytelling
617,String Figures
618,Sudoku
619,Surf Fishing
620,Survival
621,Taekwondo
622,Tatting
623,Tea Tasting
624,Tesla Coils
625,Tetris
626,Textiles
627,Tombstone Rubbing
628,Tool Collecting
629,Toy Collecting
630,Train Collecting
631,Triathlon
632,Tutoring Children
633,TV watching
634,Ultimate Frisbee
635,Video game collecting
636,Vintage cars
637,Violin
638,Volunteer
639,Warhammer
640,Watching sporting events
641,Weather Watcher
642,Web surfing
643,Working In A Food Pantry
644,Working on cars
645,World Record Breaking
646,Writing Music
647,Writing Songs
648,Ziplining
